path|owner|project|language|code
./src/_00/output/C/php~php-src/ext/standard/tests/array/array_chunk_variation20.phpt|php|php-src|PHP|1184
./src/_00/output/C/php~php-src/ext/tokenizer/tests/token_get_all_variation13.phpt|php|php-src|PHP|1148
./src/_00/output/C/php~php-src/ext/standard/tests/file/fgetcsv_variation10.phpt|php|php-src|PHP|1141
./src/_00/output/C/php~php-src/ext/standard/tests/file/fgetcsv_variation7.phpt|php|php-src|PHP|1139
./src/_00/output/C/php~php-src/Zend/tests/ErrorException_getSeverity.phpt|php|php-src|PHP|1120
./src/_00/output/C/php~php-src/ext/standard/tests/general_functions/gettype_settype_variation4.phpt|php|php-src|PHP|1111
./src/_00/output/C/php~php-src/ext/intl/tests/grapheme.phpt|php|php-src|PHP|1106
./src/_00/output/C/php~php-src/ext/tokenizer/tests/token_get_all_variation11.phpt|php|php-src|PHP|1106
./src/_00/output/C/php~php-src/ext/intl/tests/grapheme2.phpt|php|php-src|PHP|1094
./src/_00/output/C/php~php-src/Zend/tests/019.phpt|php|php-src|PHP|1067
./src/_00/output/C/php~php-src/ext/standard/tests/file/is_executable_basic.phpt|php|php-src|PHP|1053
./src/_00/output/C/php~php-src/ext/standard/tests/file/is_readable_basic.phpt|php|php-src|PHP|1053
./src/_00/output/C/php~php-src/ext/standard/tests/file/is_executable_basic-win32-mb.phpt|php|php-src|PHP|1052
./src/_00/output/C/php~php-src/ext/standard/tests/file/is_executable_basic-win32.phpt|php|php-src|PHP|1052
./src/_00/output/C/php~php-src/ext/standard/tests/file/is_readable_basic-win32-mb.phpt|php|php-src|PHP|1052
./src/_00/output/C/php~php-src/ext/standard/tests/file/is_readable_basic-win32.phpt|php|php-src|PHP|1052
./src/_00/output/C/php~php-src/tests/lang/028.phpt|php|php-src|PHP|1044
./src/_00/output/C/php~php-src/ext/standard/tests/array/array_chunk_variation19.phpt|php|php-src|PHP|1004
./src/_00/output/C/php~php-src/ext/standard/tests/array/array_unshift_variation2.phpt|php|php-src|PHP|1001
./src/_00/output/C/php~php-src/ext/mysqli/tests/mysqli_get_client_stats.phpt|php|php-src|PHP|994
./src/_00/output/C/php~php-src/ext/standard/tests/file/fscanf_variation14.phpt|php|php-src|PHP|994
./src/_00/output/C/php~php-src/ext/tokenizer/tests/token_get_all_variation16.phpt|php|php-src|PHP|977
./src/_00/output/C/php~php-src/win32/build/confutils.js|php|php-src|JavaScript|2924
